#	Temperatur 1 (°C)	Temperatur 2 (°C)	Temperatur 3 (°C)	Temperatur 4 (°C)	Temperatur 5 (°C)	Temperatur 6 (°C)	Temperatur 7 (°C)	Temperatur 8 (°C)
806	58.54	57.83	56.44	55.76	60.68	59.31	55.94	43.05
807	58.49	57.89	56.53	55.71	60.60	59.51	55.85	43.07
808	58.44	57.97	56.65	55.65	60.53	59.75	55.77	43.08
809	58.40	58.09	56.80	55.60	60.47	60.01	55.70	43.10
810	58.35	58.22	56.98	55.55	60.42	60.31	55.63	43.11
811	58.31	58.38	57.18	55.50	60.38	60.61	55.58	43.12
812	58.26	58.55	57.40	55.46	60.35	60.94	55.53	43.14
813	58.22	58.74	57.63	55.42	60.32	61.26	55.49	43.15
814	58.19	58.94	57.88	55.38	60.32	61.59	55.46	43.16
815	58.15	59.16	58.13	55.34	60.33	61.93	55.45	43.17
816	58.12	59.38	58.40	55.31	60.34	62.26	55.44	43.19
817	58.09	59.61	58.67	55.28	60.37	62.60	55.44	43.20
818	58.07	59.85	58.95	55.26	60.40	62.93	55.46	43.21
819	58.05	60.08	59.22	55.24	60.44	63.26	55.48	43.22
820	58.04	60.33	59.51	55.23	60.49	63.58	55.51	43.23
821	58.03	60.57	59.79	55.22	60.55	63.90	55.55	43.25
822	58.03	60.82	60.07	55.21	60.61	64.21	55.60	43.26
823	58.02	61.06	60.35	55.21	60.69	64.53	55.65	43.27
824	58.03	61.31	60.63	55.22	60.77	64.82	55.71	43.28
825	58.03	61.56	60.91	55.23	60.85	65.13	55.78	43.29
826	58.04	61.80	61.19	55.24	60.94	65.42	55.86	43.30
827	58.06	62.05	61.47	55.26	61.03	65.70	55.94	43.31
828	58.08	62.29	61.74	55.27	61.12	65.98	56.03	43.32
829	58.10	62.53	62.02	55.30	61.22	66.25	56.11	43.33
830	58.13	62.77	62.28	55.33	61.32	66.52	56.21	43.34
831	58.16	63.00	62.55	55.37	61.43	66.78	56.32	43.35
832	58.19	63.24	62.81	55.40	61.54	67.03	56.42	43.37
833	58.23	63.46	63.07	55.44	61.64	67.28	56.53	43.37
834	58.27	63.69	63.33	55.49	61.75	67.53	56.64	43.38
835	58.31	63.91	63.57	55.53	61.87	67.77	56.75	43.39
836	58.36	64.14	63.82	55.58	61.98	68.01	56.87	43.40
837	58.41	64.35	64.06	55.63	62.10	68.23	57.00	43.41
838	58.45	64.56	64.31	55.68	62.22	68.45	57.12	43.42
839	58.51	64.78	64.54	55.73	62.33	68.67	57.25	43.43
840	58.56	64.98	64.77	55.80	62.46	68.89	57.37	43.43
841	58.62	65.19	64.99	55.84	62.58	69.10	57.51	43.45
842	58.68	65.38	65.22	55.91	62.70	69.31	57.63	43.45
843	58.74	65.58	65.44	55.97	62.82	69.51	57.77	43.46
844	58.80	65.77	65.66	56.04	62.95	69.70	57.91	43.47
845	58.87	65.97	65.87	56.10	63.07	69.90	58.04	43.48
846	58.93	66.15	66.08	56.17	63.20	70.09	58.18	43.49
847	59.00	66.34	66.29	56.25	63.32	70.28	58.32	43.50
848	59.07	66.51	66.48	56.32	63.45	70.46	58.46	43.50
849	59.14	66.69	66.68	56.39	63.57	70.64	58.59	43.51
850	59.21	66.87	66.87	56.46	63.70	70.82	58.74	43.52
851	59.28	67.04	67.07	56.53	63.83	70.98	58.87	43.53
852	59.35	67.20	67.25	56.60	63.95	71.16	59.02	43.54
853	59.42	67.37	67.44	56.69	64.08	71.32	59.15	43.55
854	59.50	67.53	67.61	56.76	64.21	71.49	59.30	43.55
855	59.57	67.69	67.80	56.84	64.33	71.66	59.43	43.56
856	59.64	67.85	67.97	56.92	64.46	71.81	59.58	43.57
857	59.72	68.01	68.14	56.99	64.59	71.97	59.72	43.58
858	59.80	68.16	68.30	57.07	64.71	72.12	59.86	43.59
859	59.88	68.30	68.47	57.15	64.84	72.26	60.01	43.59
860	59.95	68.45	68.63	57.23	64.96	72.41	60.14	43.60
861	60.03	68.59	68.79	57.31	65.09	72.56	60.28	43.61
862	60.11	68.74	68.95	57.39	65.21	72.70	60.42	43.62
863	60.19	68.87	69.10	57.47	65.34	72.84	60.56	43.63
864	60.27	69.01	69.25	57.55	65.46	72.97	60.69	43.64
865	60.35	69.15	69.39	57.63	65.59	73.11	60.83	43.65
866	60.43	69.28	69.54	57.71	65.71	73.25	60.97	43.65
867	60.51	69.41	69.68	57.80	65.83	73.38	61.10	43.67
868	60.58	69.53	69.82	57.88	65.96	73.51	61.24	43.67
869	60.67	69.67	69.95	57.96	66.07	73.64	61.37	43.68
870	60.75	69.79	70.08	58.04	66.19	73.77	61.51	43.70
871	60.83	69.91	70.22	58.13	66.32	73.89	61.64	43.71
872	60.91	70.03	70.35	58.20	66.44	74.01	61.77	43.72
873	60.99	70.15	70.47	58.29	66.56	74.14	61.90	43.73
874	61.07	70.27	70.59	58.37	66.68	74.26	62.03	43.74
875	61.14	70.38	70.72	58.45	66.80	74.37	62.16	43.75
876	61.23	70.49	70.84	58.53	66.92	74.49	62.29	43.76
877	61.31	70.60	70.95	58.61	67.04	74.60	62.41	43.77
878	61.39	70.71	71.07	58.69	67.15	74.71	62.54	43.78
879	61.46	70.82	71.18	58.77	67.27	74.83	62.66	43.79
880	61.55	70.92	71.29	58.85	67.39	74.93	62.78	43.80
881	61.63	71.02	71.40	58.93	67.50	75.05	62.90	43.82
882	61.70	71.13	71.51	59.02	67.62	75.15	63.02	43.82
883	61.79	71.23	71.60	59.09	67.73	75.24	63.15	43.84
884	61.86	71.30	71.67	59.17	67.85	75.28	63.27	43.85
885	61.94	71.35	71.70	59.25	67.96	75.26	63.39	43.86
886	62.02	71.37	71.69	59.33	68.07	75.18	63.50	43.87
887	62.11	71.36	71.65	59.40	68.17	75.05	63.61	43.88
888	62.18	71.32	71.57	59.49	68.27	74.88	63.71	43.90
889	62.26	71.25	71.45	59.56	68.36	74.68	63.81	43.91
890	62.34	71.16	71.32	59.64	68.44	74.46	63.90	43.92
891	62.41	71.04	71.16	59.71	68.51	74.22	63.99	43.94
892	62.48	70.92	70.99	59.78	68.57	73.96	64.06	43.95
893	62.55	70.78	70.80	59.86	68.62	73.69	64.13	43.96
894	62.62	70.62	70.59	59.92	68.67	73.41	64.18	43.97
895	62.69	70.45	70.38	59.98	68.70	73.13	64.23	43.99
896	62.75	70.27	70.16	60.04	68.71	72.85	64.27	44.00
897	62.81	70.09	69.93	60.09	68.73	72.56	64.30	44.02
898	62.86	69.89	69.69	60.15	68.73	72.28	64.32	44.03
899	62.92	69.69	69.46	60.19	68.72	71.99	64.33	44.05
900	62.96	69.49	69.22	60.24	68.70	71.71	64.33	44.06
901	63.00	69.29	68.97	60.27	68.68	71.44	64.33	44.08
902	63.03	69.09	68.73	60.31	68.65	71.16	64.31	44.10
903	63.07	68.88	68.49	60.33	68.62	70.89	64.29	44.11
904	63.10	68.67	68.25	60.36	68.57	70.63	64.26	44.13
905	63.12	68.46	68.00	60.38	68.53	70.37	64.22	44.15
906	63.14	68.26	67.76	60.39	68.48	70.11	64.18	44.16
907	63.16	68.05	67.53	60.40	68.42	69.86	64.13	44.18
908	63.17	67.85	67.28	60.40	68.37	69.61	64.08	44.20
909	63.19	67.65	67.05	60.41	68.30	69.37	64.02	44.21
910	63.19	67.45	66.81	60.42	68.23	69.13	63.95	44.23
911	63.19	67.24	66.58	60.41	68.17	68.90	63.88	44.25
912	63.19	67.05	66.35	60.41	68.10	68.67	63.81	44.26
913	63.19	66.85	66.13	60.40	68.03	68.45	63.73	44.28
914	63.18	66.66	65.91	60.38	67.94	68.23	63.65	44.30
915	63.17	66.47	65.69	60.36	67.87	68.02	63.57	44.32
916	63.16	66.28	65.47	60.35	67.78	67.81	63.49	44.33
917	63.14	66.10	65.26	60.33	67.70	67.60	63.40	44.35
918	63.13	65.91	65.04	60.30	67.61	67.40	63.30	44.37
919	63.11	65.74	64.84	60.28	67.52	67.20	63.20	44.39
920	63.09	65.56	64.64	60.25	67.44	67.01	63.11	44.40
921	63.06	65.39	64.44	60.22	67.35	66.82	63.01	44.42
922	63.03	65.21	64.24	60.19	67.25	66.63	62.91	44.44
923	63.00	65.04	64.05	60.16	67.16	66.45	62.80	44.46
924	62.98	64.88	63.86	60.12	67.07	66.27	62.69	44.48
925	62.95	64.72	63.67	60.08	66.98	66.10	62.59	44.49
926	62.91	64.56	63.49	60.04	66.88	65.93	62.49	44.52
927	62.88	64.40	63.31	60.00	66.79	65.76	62.37	44.53
928	62.84	64.25	63.13	59.96	66.69	65.60	62.26	44.55
929	62.81	64.09	62.96	59.92	66.59	65.43	62.15	44.57
930	62.77	63.95	62.79	59.88	66.49	65.28	62.04	44.59
931	62.73	63.80	62.62	59.83	66.40	65.12	61.93	44.61
932	62.69	63.66	62.46	59.79	66.30	64.97	61.81	44.63
933	62.64	63.51	62.29	59.74	66.20	64.82	61.70	44.64
934	62.61	63.38	62.14	59.69	66.10	64.68	61.59	44.66
935	62.56	63.24	61.98	59.64	66.00	64.53	61.47	44.68
936	62.52	63.11	61.83	59.59	65.90	64.39	61.36	44.69
937	62.48	62.97	61.68	59.54	65.80	64.24	61.24	44.71
938	62.43	62.85	61.53	59.50	65.70	64.11	61.13	44.73
939	62.39	62.72	61.39	59.45	65.60	63.98	61.02	44.75
940	62.34	62.60	61.25	59.40	65.50	63.84	60.90	44.77
941	62.29	62.48	61.11	59.34	65.40	63.72	60.79	44.78
942	62.25	62.36	60.98	59.29	65.30	63.59	60.68	44.81
943	62.20	62.24	60.84	59.23	65.21	63.46	60.56	44.82
944	62.15	62.12	60.71	59.17	65.10	63.34	60.45	44.84
945	62.10	62.01	60.57	59.12	65.01	63.21	60.34	44.86
946	62.05	61.90	60.45	59.07	64.90	63.09	60.23	44.88
947	62.00	61.78	60.33	59.01	64.81	62.98	60.11	44.90
948	61.96	61.68	60.21	58.96	64.71	62.86	60.00	44.91
949	61.91	61.58	60.09	58.91	64.60	62.75	59.89	44.93
950	61.86	61.47	59.98	58.85	64.51	62.64	59.78	44.94
951	61.81	61.37	59.86	58.80	64.42	62.52	59.67	44.96
952	61.76	61.27	59.74	58.74	64.32	62.41	59.57	44.98
953	61.71	61.18	59.64	58.69	64.22	62.31	59.46	44.99
954	61.65	61.08	59.53	58.63	64.12	62.20	59.36	45.00
955	61.61	60.98	59.42	58.58	64.02	62.09	59.25	45.02
956	61.55	60.89	59.32	58.53	63.92	61.99	59.15	45.03
957	61.51	60.80	59.22	58.47	63.83	61.89	59.05	45.05
958	61.45	60.70	59.12	58.42	63.74	61.79	58.94	45.07
959	61.41	60.62	59.02	58.36	63.64	61.69	58.84	45.08
960	61.35	60.53	58.93	58.31	63.55	61.59	58.74	45.10
961	61.30	60.44	58.83	58.25	63.45	61.49	58.64	45.11
962	61.25	60.36	58.74	58.20	63.36	61.41	58.54	45.13
963	61.20	60.29	58.66	58.14	63.26	61.34	58.44	45.14
964	61.15	60.24	58.61	58.09	63.17	61.34	58.34	45.16
965	61.09	60.21	58.61	58.03	63.08	61.40	58.25	45.18
966	61.05	60.22	58.64	57.98	62.99	61.52	58.16	45.19
967	60.99	60.26	58.72	57.92	62.91	61.70	58.07	45.20
968	60.94	60.34	58.82	57.87	62.83	61.92	57.98	45.21
969	60.89	60.44	58.97	57.82	62.76	62.19	57.90	45.23
970	60.84	60.57	59.14	57.77	62.71	62.46	57.84	45.24
971	60.80	60.71	59.33	57.72	62.66	62.76	57.77	45.25
972	60.75	60.89	59.54	57.67	62.63	63.07	57.73	45.26
973	60.71	61.06	59.77	57.63	62.60	63.40	57.68	45.28
974	60.67	61.26	60.02	57.59	62.59	63.72	57.66	45.29
975	60.63	61.47	60.26	57.54	62.59	64.06	57.63	45.30
976	60.60	61.68	60.52	57.51	62.60	64.39	57.62	45.31
977	60.57	61.91	60.78	57.48	62.62	64.72	57.62	45.32
978	60.54	62.15	61.06	57.45	62.65	65.06	57.63	45.33
979	60.52	62.38	61.33	57.43	62.69	65.37	57.65	45.34
980	60.50	62.62	61.61	57.42	62.73	65.70	57.67	45.36
981	60.49	62.86	61.89	57.40	62.79	66.02	57.71	45.37
982	60.48	63.10	62.17	57.39	62.85	66.33	57.75	45.37
983	60.47	63.35	62.45	57.39	62.92	66.64	57.81	45.38
984	60.48	63.60	62.73	57.40	62.99	66.94	57.86	45.40
985	60.47	63.83	63.01	57.40	63.07	67.24	57.93	45.40
986	60.49	64.08	63.29	57.41	63.16	67.52	58.00	45.41
987	60.50	64.32	63.56	57.42	63.24	67.81	58.08	45.43
988	60.51	64.56	63.84	57.44	63.33	68.09	58.16	45.43
989	60.53	64.80	64.11	57.47	63.43	68.35	58.25	45.44
990	60.55	65.03	64.37	57.49	63.53	68.62	58.35	45.45
991	60.58	65.27	64.63	57.52	63.62	68.88	58.44	45.46
992	60.61	65.49	64.89	57.55	63.73	69.14	58.54	45.47
993	60.65	65.72	65.15	57.59	63.84	69.39	58.65	45.48
994	60.68	65.95	65.41	57.63	63.95	69.63	58.76	45.49
995	60.72	66.17	65.66	57.67	64.06	69.87	58.88	45.50
996	60.77	66.38	65.90	57.72	64.17	70.10	58.99	45.51
997	60.81	66.60	66.14	57.76	64.29	70.33	59.11	45.51
998	60.86	66.81	66.38	57.81	64.40	70.56	59.23	45.52
999	60.91	67.02	66.61	57.87	64.52	70.77	59.36	45.53
1000	60.96	67.22	66.84	57.92	64.63	70.99	59.49	45.54
1001	61.01	67.43	67.07	57.98	64.75	71.20	59.61	45.55
1002	61.07	67.63	67.29	58.04	64.87	71.40	59.74	45.56
1003	61.13	67.83	67.51	58.10	64.99	71.60	59.88	45.57
1004	61.19	68.01	67.73	58.16	65.11	71.80	60.01	45.58
1005	61.25	68.20	67.93	58.23	65.24	71.99	60.15	45.58
1006	61.31	68.39	68.14	58.29	65.36	72.18	60.27	45.59
1007	61.37	68.57	68.34	58.36	65.48	72.36	60.41	45.60
1008	61.44	68.74	68.54	58.43	65.60	72.55	60.55	45.60
1009	61.51	68.93	68.74	58.49	65.73	72.72	60.69	45.61
1010	61.57	69.09	68.92	58.56	65.85	72.90	60.83	45.62
1011	61.64	69.27	69.12	58.64	65.98	73.07	60.96	45.63
1012	61.71	69.43	69.30	58.71	66.10	73.24	61.10	45.63
1013	61.78	69.60	69.48	58.78	66.22	73.41	61.24	45.64
1014	61.85	69.76	69.67	58.85	66.34	73.57	61.38	45.65
1015	61.92	69.91	69.84	58.93	66.47	73.73	61.52	45.65
1016	62.00	70.07	70.01	59.00	66.60	73.89	61.66	45.66
1017	62.07	70.22	70.18	59.08	66.72	74.04	61.80	45.67
1018	62.14	70.37	70.35	59.16	66.84	74.20	61.94	45.68
1019	62.22	70.52	70.51	59.23	66.97	74.34	62.08	45.69
1020	62.29	70.66	70.67	59.31	67.09	74.49	62.21	45.70
1021	62.37	70.80	70.82	59.39	67.21	74.63	62.36	45.70
1022	62.45	70.94	70.97	59.46	67.34	74.77	62.49	45.71
1023	62.52	71.08	71.12	59.54	67.46	74.91	62.63	45.72
1024	62.60	71.22	71.27	59.62	67.58	75.05	62.76	45.72
1025	62.67	71.35	71.42	59.70	67.70	75.18	62.90	45.74
1026	62.75	71.48	71.56	59.78	67.83	75.31	63.04	45.75
1027	62.83	71.61	71.70	59.86	67.94	75.44	63.17	45.75
1028	62.91	71.74	71.84	59.94	68.06	75.57	63.30	45.76
1029	62.98	71.86	71.97	60.02	68.19	75.69	63.43	45.77
1030	63.06	71.99	72.10	60.10	68.30	75.82	63.57	45.78
1031	63.14	72.10	72.23	60.18	68.42	75.95	63.69	45.79
1032	63.22	72.22	72.36	60.25	68.54	76.07	63.82	45.79
1033	63.29	72.34	72.48	60.33	68.65	76.19	63.95	45.80
1034	63.37	72.45	72.60	60.41	68.78	76.30	64.08	45.81
1035	63.45	72.56	72.72	60.48	68.89	76.42	64.20	45.82
1036	63.52	72.67	72.84	60.56	69.01	76.53	64.33	45.83
1037	63.60	72.78	72.95	60.64	69.13	76.65	64.46	45.84
1038	63.68	72.88	73.07	60.72	69.25	76.76	64.58	45.85
1039	63.75	72.99	73.18	60.80	69.36	76.87	64.70	45.86
1040	63.83	73.09	73.29	60.88	69.47	76.98	64.83	45.87
1041	63.91	73.19	73.40	60.96	69.59	77.10	64.95	45.88
1042	63.99	73.29	73.51	61.04	69.70	77.19	65.07	45.89
1043	64.06	73.39	73.60	61.11	69.81	77.28	65.19	45.90
1044	64.14	73.46	73.67	61.19	69.92	77.32	65.31	45.91
1045	64.22	73.51	73.70	61.27	70.04	77.31	65.43	45.92
1046	64.29	73.53	73.69	61.34	70.14	77.23	65.54	45.93
1047	64.37	73.51	73.65	61.42	70.25	77.11	65.65	45.94
1048	64.45	73.48	73.57	61.50	70.35	76.94	65.75	45.95
1049	64.52	73.41	73.46	61.57	70.43	76.74	65.85	45.97
1050	64.59	73.32	73.32	61.65	70.52	76.52	65.94	45.98
1051	64.67	73.21	73.17	61.72	70.59	76.27	66.03	45.99
1052	64.74	73.08	73.00	61.79	70.64	76.02	66.10	46.00
1053	64.81	72.93	72.81	61.86	70.70	75.75	66.17	46.01
1054	64.87	72.77	72.60	61.92	70.73	75.47	66.22	46.03
1055	64.93	72.60	72.38	61.98	70.76	75.19	66.27	46.04
1056	64.99	72.43	72.16	62.04	70.78	74.91	66.30	46.06
1057	65.04	72.23	71.93	62.09	70.79	74.62	66.34	46.07
1058	65.10	72.04	71.69	62.14	70.79	74.34	66.36	46.08
1059	65.15	71.85	71.46	62.18	70.78	74.05	66.36	46.10
1060	65.19	71.64	71.22	62.22	70.76	73.78	66.36	46.11
1061	65.23	71.43	70.98	62.26	70.74	73.49	66.35	46.12
1062	65.27	71.23	70.73	62.29	70.71	73.22	66.34	46.14
1063	65.30	71.02	70.48	62.32	70.68	72.95	66.31	46.15
1064	65.33	70.82	70.25	62.34	70.63	72.68	66.29	46.17
1065	65.35	70.61	70.00	62.36	70.59	72.42	66.25	46.19
1066	65.37	70.40	69.75	62.37	70.54	72.17	66.21	46.20
1067	65.38	70.20	69.52	62.38	70.48	71.91	66.16	46.22
1068	65.39	69.99	69.27	62.39	70.41	71.66	66.11	46.23
1069	65.40	69.78	69.04	62.39	70.36	71.42	66.05	46.25
1070	65.40	69.58	68.81	62.39	70.28	71.18	65.98	46.26
1071	65.41	69.38	68.57	62.38	70.21	70.94	65.91	46.28
1072	65.40	69.17	68.34	62.38	70.14	70.72	65.84	46.30
1073	65.40	68.98	68.12	62.37	70.06	70.49	65.76	46.31
1074	65.39	68.79	67.90	62.35	69.99	70.27	65.69	46.33
1075	65.37	68.59	67.67	62.33	69.91	70.06	65.60	46.34
1076	65.36	68.41	67.46	62.31	69.82	69.84	65.50	46.36
1077	65.34	68.22	67.24	62.28	69.73	69.63	65.42	46.38
1078	65.32	68.04	67.03	62.26	69.65	69.44	65.32	46.39
1079	65.30	67.86	66.83	62.23	69.56	69.23	65.22	46.41
1080	65.28	67.68	66.62	62.21	69.47	69.04	65.13	46.42
1081	65.25	67.50	66.42	62.17	69.38	68.86	65.02	46.44
1082	65.22	67.33	66.22	62.14	69.30	68.67	64.92	46.46
1083	65.19	67.16	66.03	62.11	69.20	68.48	64.82	46.47
1084	65.16	66.99	65.84	62.07	69.10	68.30	64.71	46.49
1085	65.13	66.83	65.65	62.03	69.01	68.13	64.60	46.51
1086	65.09	66.67	65.47	61.99	68.91	67.95	64.50	46.52
1087	65.06	66.51	65.28	61.95	68.81	67.79	64.39	46.54
1088	65.02	66.35	65.10	61.91	68.72	67.62	64.28	46.56
1089	64.98	66.20	64.93	61.86	68.62	67.46	64.16	46.58
1090	64.94	66.05	64.76	61.82	68.52	67.30	64.05	46.60
1091	64.90	65.90	64.59	61.78	68.42	67.14	63.93	46.61
1092	64.86	65.76	64.43	61.72	68.32	66.99	63.82	46.63
1093	64.81	65.61	64.26	61.68	68.22	66.84	63.71	46.64
1094	64.77	65.48	64.11	61.63	68.12	66.69	63.59	46.66
1095	64.73	65.34	63.95	61.58	68.02	66.54	63.48	46.68
1096	64.68	65.20	63.79	61.53	67.92	66.40	63.37	46.69
1097	64.63	65.07	63.64	61.48	67.82	66.26	63.25	46.71
1098	64.59	64.94	63.50	61.43	67.72	66.12	63.14	46.73
1099	64.54	64.81	63.35	61.37	67.62	65.98	63.02	46.74
1100	64.49	64.69	63.20	61.32	67.52	65.85	62.91	46.76
1101	64.44	64.56	63.06	61.27	67.42	65.73	62.79	46.78
1102	64.40	64.44	62.93	61.22	67.31	65.59	62.67	46.79
1103	64.35	64.32	62.80	61.16	67.21	65.46	62.56	46.81
1104	64.29	64.20	62.66	61.10	67.11	65.34	62.45	46.83
1105	64.24	64.08	62.53	61.05	67.02	65.21	62.34	46.84
1106	64.19	63.98	62.41	61.00	66.91	65.09	62.23	46.86
1107	64.14	63.86	62.28	60.94	66.81	64.97	62.11	46.88
1108	64.09	63.75	62.16	60.88	66.72	64.86	62.00	46.89
1109	64.04	63.65	62.03	60.83	66.61	64.74	61.90	46.91
1110	63.99	63.54	61.92	60.77	66.51	64.63	61.78	46.92
1111	63.94	63.44	61.81	60.71	66.41	64.51	61.67	46.94
1112	63.88	63.34	61.69	60.66	66.32	64.40	61.57	46.95
1113	63.83	63.23	61.58	60.60	66.22	64.29	61.45	46.97
1114	63.78	63.14	61.47	60.55	66.12	64.18	61.34	46.98
1115	63.73	63.04	61.36	60.49	66.02	64.08	61.24	47.00
1116	63.67	62.95	61.26	60.43	65.92	63.98	61.14	47.01
1117	63.62	62.85	61.15	60.38	65.83	63.87	61.03	47.03
1118	63.57	62.76	61.05	60.32	65.73	63.77	60.92	47.04
1119	63.51	62.67	60.95	60.27	65.63	63.67	60.83	47.05
1120	63.46	62.58	60.85	60.21	65.54	63.57	60.72	47.07
1121	63.41	62.50	60.76	60.15	65.44	63.48	60.62	47.09
1122	63.36	62.41	60.66	60.10	65.35	63.38	60.52	47.10
1123	63.30	62.33	60.58	60.04	65.26	63.31	60.42	47.11
1124	63.25	62.27	60.52	59.99	65.16	63.29	60.32	47.12
1125	63.20	62.24	60.50	59.93	65.06	63.33	60.22	47.13
1126	63.14	62.24	60.52	59.87	64.97	63.44	60.13	47.15
1127	63.09	62.27	60.59	59.82	64.89	63.60	60.04	47.16
1128	63.04	62.34	60.69	59.76	64.81	63.81	59.95	47.17
1129	62.99	62.43	60.82	59.71	64.73	64.05	59.88	47.19
1130	62.93	62.55	60.98	59.65	64.68	64.33	59.80	47.19
1131	62.88	62.69	61.17	59.60	64.62	64.63	59.73	47.20
1132	62.84	62.85	61.37	59.55	64.58	64.93	59.68	47.22
1133	62.79	63.03	61.59	59.51	64.56	65.26	59.63	47.23
1134	62.75	63.22	61.83	59.46	64.54	65.57	59.60	47.23
1135	62.70	63.42	62.07	59.42	64.54	65.91	59.57	47.24
1136	62.67	63.64	62.33	59.38	64.55	66.23	59.56	47.25
1137	62.64	63.85	62.58	59.35	64.56	66.57	59.55	47.26
1138	62.61	64.09	62.86	59.32	64.58	66.90	59.56	47.27
1139	62.59	64.32	63.13	59.30	64.62	67.21	59.57	47.28
1140	62.56	64.56	63.40	59.28	64.66	67.54	59.59	47.29
1141	62.55	64.80	63.69	59.27	64.71	67.85	59.63	47.30
1142	62.54	65.04	63.96	59.26	64.77	68.17	59.66	47.30
1143	62.53	65.28	64.24	59.26	64.84	68.46	59.72	47.32
1144	62.53	65.53	64.51	59.25	64.91	68.77	59.77	47.32
1145	62.53	65.77	64.80	59.26	64.99	69.07	59.83	47.33
1146	62.53	66.01	65.07	59.26	65.06	69.35	59.91	47.34
1147	62.54	66.24	65.34	59.27	65.15	69.64	59.98	47.35
1148	62.56	66.49	65.62	59.29	65.24	69.91	60.06	47.36
1149	62.57	66.72	65.88	59.31	65.33	70.19	60.15	47.37
1150	62.59	66.95	66.15	59.33	65.43	70.46	60.24	47.38
1151	62.62	67.19	66.41	59.36	65.52	70.71	60.34	47.39
1152	62.64	67.41	66.67	59.39	65.63	70.97	60.44	47.40
1153	62.68	67.64	66.93	59.43	65.73	71.20	60.54	47.40
1154	62.71	67.87	67.17	59.46	65.83	71.45	60.65	47.41
1155	62.75	68.08	67.42	59.50	65.94	71.69	60.76	47.42
1156	62.78	68.29	67.67	59.54	66.05	71.92	60.87	47.43
1157	62.83	68.50	67.91	59.59	66.16	72.15	60.99	47.43
1158	62.87	68.72	68.14	59.64	66.27	72.37	61.11	47.44
1159	62.92	68.92	68.37	59.68	66.39	72.59	61.23	47.44
1160	62.97	69.13	68.60	59.74	66.51	72.81	61.35	47.45
1161	63.02	69.33	68.82	59.79	66.62	73.01	61.48	47.46
1162	63.07	69.52	69.05	59.85	66.74	73.22	61.61	47.46
1163	63.13	69.72	69.27	59.91	66.86	73.41	61.73	47.47
1164	63.19	69.91	69.48	59.97	66.98	73.61	61.87	47.48
1165	63.25	70.09	69.69	60.03	67.10	73.80	61.99	47.48
1166	63.31	70.28	69.89	60.09	67.21	73.99	62.13	47.49
1167	63.36	70.46	70.10	60.16	67.34	74.18	62.27	47.49
1168	63.43	70.63	70.29	60.23	67.46	74.35	62.40	47.50
1169	63.50	70.81	70.49	60.29	67.58	74.54	62.54	47.50
1170	63.56	70.98	70.68	60.36	67.71	74.71	62.67	47.51
1171	63.62	71.15	70.87	60.43	67.82	74.88	62.81	47.52
1172	63.69	71.31	71.05	60.50	67.95	75.04	62.95	47.53
1173	63.76	71.48	71.23	60.57	68.07	75.20	63.08	47.53
1174	63.83	71.63	71.41	60.64	68.19	75.37	63.23	47.54
1175	63.90	71.79	71.58	60.72	68.31	75.53	63.36	47.54
1176	63.97	71.95	71.76	60.79	68.43	75.68	63.50	47.55
1177	64.04	72.10	71.92	60.87	68.55	75.84	63.64	47.55
1178	64.12	72.25	72.09	60.94	68.67	75.99	63.77	47.56
1179	64.18	72.39	72.24	61.02	68.80	76.13	63.91	47.56
1180	64.26	72.54	72.40	61.09	68.92	76.27	64.04	47.57
1181	64.33	72.68	72.56	61.17	69.04	76.41	64.18	47.58
1182	64.40	72.82	72.71	61.25	69.16	76.56	64.32	47.58
1183	64.48	72.96	72.87	61.33	69.28	76.69	64.45	47.59
1184	64.56	73.09	73.01	61.40	69.40	76.83	64.59	47.60
1185	64.63	73.22	73.15	61.48	69.52	76.96	64.72	47.61
1186	64.71	73.34	73.29	61.55	69.64	77.10	64.86	47.61
1187	64.78	73.47	73.43	61.63	69.76	77.22	64.99	47.62
1188	64.85	73.59	73.56	61.71	69.88	77.35	65.13	47.63
1189	64.93	73.72	73.70	61.79	70.00	77.48	65.25	47.63
1190	65.00	73.83	73.83	61.86	70.11	77.60	65.38	47.64
1191	65.08	73.96	73.96	61.95	70.23	77.72	65.51	47.65
1192	65.16	74.07	74.08	62.02	70.35	77.84	65.64	47.66
1193	65.23	74.19	74.21	62.10	70.47	77.96	65.77	47.66
1194	65.31	74.31	74.32	62.18	70.59	78.07	65.89	47.67
1195	65.38	74.41	74.44	62.26	70.70	78.19	66.01	47.68
1196	65.46	74.52	74.56	62.33	70.81	78.30	66.14	47.69
1197	65.53	74.62	74.67	62.41	70.93	78.41	66.27	47.70
1198	65.61	74.74	74.79	62.48	71.04	78.52	66.39	47.71
1199	65.68	74.84	74.90	62.57	71.15	78.63	66.51	47.71
1200	65.76	74.94	75.01	62.64	71.26	78.74	66.63	47.72
1201	65.83	75.03	75.11	62.72	71.38	78.85	66.75	47.73
1202	65.91	75.14	75.22	62.80	71.48	78.94	66.87	47.74
1203	65.98	75.22	75.31	62.87	71.60	79.02	66.99	47.75
1204	66.06	75.29	75.37	62.95	71.70	79.04	67.11	47.76
1205	66.13	75.33	75.38	63.03	71.82	79.01	67.22	47.77
1206	66.21	75.33	75.36	63.10	71.92	78.91	67.33	47.78
1207	66.28	75.32	75.30	63.18	72.02	78.77	67.44	47.79
